816 4 150.68037388000002 177.29433279999998 94.558199999999999
817 4 149.37319918 180.621532 99.578599999999994
818 6 155.97275554999999 177.73615600000002 92.538600000000002
819 4 158.97925736000002 179.3321296 93.58359999999999
820 4 154.73931891000001 177.4386016 93.671599999999998
821 4 161.34557873999998 178.73100959999999 97.668999999999997
822 1 177.91653185999999 149.48051040000001 125.7608
823 4 155.68450677000001 179.42229760000001 92.716799999999978
824 4 159.9780729 178.03671600000001 93.678200000000004
825 6 161.42266852999998 177.44461280000002 94.014799999999994
826 4 162.24049065 178.72199280000001 94.696799999999982
827 4 162.12988356 176.80742560000004 92.388999999999982
828 4 170.85778848000001 178.73702080000004 90.853400000000008
829 6 133.8680962 182.98994479999999 92.587000000000003
830 4 134.24013822999999 184.59493520000001 93.031400000000005
831 6 136.81426687000001 181.22265200000004 92.767399999999981
832 4 135.04455343000001 181.76366000000002 92.494600000000005
833 1 175.25860996999998 151.16064080000004 125.741
834 4 149.04808137000001 178.84822799999998 94.26779999999998
835 5 147.20798159999998 178.82117760000006 94.138000000000005
836 4 145.87734479 182.469976 94.613200000000006
837 4 144.87852925000001 181.8808784 92.338399999999979
838 4 147.60348574 180.74175600000001 95.013599999999997
839 4 149.06819174999998 179.614656 96.668000000000006
840 5 174.16929772 149.46247679999999 126.35699999999999
841 1 175.295479 148.01678320000002 125.3164
842 5 149.17544711000002 180.66661600000003 93.750799999999998
843 4 154.06226945 181.568296 95.781399999999977
844 4 150.21448341000001 179.94527200000005 92.283399999999986
845 5 151.74287229000001 179.93625520000001 93.312999999999988
846 4 151.81325862 178.59876319999998 94.595599999999976
847 4 153.14724716000001 179.0375808 92.351599999999991
848 5 154.19633865 180.7147056 92.514399999999995
849 4 157.58828940999999 181.8658504 93.623199999999997
850 6 158.86865027000002 180.8379352 94.012599999999992
851 1 172.50348790999999 149.4414376 125.30319999999999
852 4 173.97489737999999 182.22351680000006 92.327399999999997
853 4 175.56361740000003 180.04145120000001 92.446199999999976
854 1 169.61429665 150.95625999999999 125.081
855 5 168.70932954999998 149.30919119999999 125.63979999999999
856 5 135.31939528999999 186.05565679999998 93.174400000000006
857 4 138.67782875 185.84526480000002 91.744399999999999
858 5 138.00413101999999 184.40858800000001 93.088599999999985
859 5 140.45759738000001 185.8272312 93.020399999999995
860 4 144.97237769 184.19218480000001 92.668399999999991
861 4 147.55320979000001 179.71083519999999 92.481400000000008
862 5 144.33219726000002 183.0440456 93.915800000000004
863 4 148.19339022 182.13935999999998 93.051199999999994
864 4 154.23655941000001 183.99080960000001 92.817999999999998
865 1 153.90138641000001 184.95861280000005 92.336200000000005
866 4 155.23202322 181.97104640000001 91.726799999999997
867 5 155.79511386000001 182.88174319999999 93.297600000000003
868 4 154.82311215999999 181.55927919999999 94.225999999999985
869 1 157.40394426 187.05051040000001 89.817199999999985
870 1 159.95461079 185.4545368 89.709399999999988
871 5 159.00271946999999 186.81306800000002 90.809400000000011
872 1 156.46545986000001 185.3763912 94.914599999999979
873 1 160.88974346000001 186.542564 92.18219999999998
874 1 162.60582922 186.46141280000001 89.088999999999999
875 5 161.68745519999999 185.32229039999999 90.659800000000004
876 1 163.39013404000002 185.18102719999999 91.748799999999989
877 5 164.37889439 186.70486640000001 90.628999999999991
878 1 167.77084515000001 186.58464239999998 88.9328
879 5 167.16418202 185.38841359999998 90.343000000000004
880 1 166.18882858999999 186.632732 91.619
881 1 168.94395065 185.01571919999998 91.403400000000005
882 4 169.70814508999999 184.228252 92.032600000000002
883 5 173.41515846999999 186.26304320000003 91.465000000000003
884 6 172.56381905000001 183.807468 89.854600000000005
885 1 173.79390395999999 184.93757360000001 89.909599999999998
886 5 175.14129942 186.4463848 89.335399999999979
887 1 176.81046096 186.38026160000001 90.391400000000004
888 4 176.30099800000002 181.03329919999999 90.186800000000005
889 5 175.78483158 181.88688960000002 91.891800000000003
890 1 136.02325859000001 187.36008720000004 91.876400000000004
891 5 135.42665065 189.01617279999999 92.971999999999994
892 5 136.97850163999999 188.64648400000002 90.648800000000008
893 5 139.34482302000001 187.15871200000001 90.530000000000001
894 1 138.72810469999999 188.796764 91.654199999999989
895 5 137.89352392999999 187.3510704 93.051199999999994
896 1 141.31228852999999 187.07756080000001 91.537599999999983
897 5 142.04631739999999 188.47215919999999 90.294600000000003
898 5 143.13898137999999 187.12264480000002 92.765199999999979
899 5 140.58831484999999 188.781736 92.760800000000003
900 1 143.95010004 188.5442936 91.266999999999982
901 5 146.44043543000001 181.31582560000001 93.134799999999998
902 5 145.86728959999999 188.57434960000001 92.301000000000002
903 1 146.74879458999999 186.80104560000001 91.293400000000005
904 5 144.74781178000001 189.90583039999999 90.024000000000001
905 5 147.41914059000001 188.08443679999999 89.885400000000004
906 5 148.45147343000002 187.008432 92.496799999999979
907 1 149.25588862999999 188.43308640000001 90.793999999999997
908 5 148.51850802999999 190.12223360000002 91.973199999999991
909 5 153.70698607 186.98138160000002 91.605800000000002
910 5 151.27363009000001 188.436092 91.847800000000007
911 1 151.85683111 186.79804000000001 90.47059999999999
912 5 153.92820025 190.00200960000001 91.471599999999995
913 1 151.96073473999999 189.96293679999999 90.353999999999985
914 1 153.07015737 188.47215919999999 92.903800000000004
915 1 155.54038237999998 187.0565216 92.611199999999982
916 1 154.62536009000002 188.44811440000001 90.067999999999998
917 5 156.44534948 188.41505280000004 91.141599999999997
918 1 155.74483791 190.07414399999999 92.501199999999983
919 1 157.27993025000001 189.97195359999998 89.766599999999983
920 1 159.99818328000001 188.37598 89.610399999999984
921 5 159.19041634999999 189.94189760000003 91.000799999999984
922 1 160.94337114000001 189.80965119999999 92.114000000000004
923 1 158.33907693 188.2978344 92.380200000000002
924 5 161.72432423000001 188.24974480000006 90.875399999999999
925 1 163.56777572999999 188.10547600000001 91.931400000000011
926 1 162.56560845999999 189.6804104 89.463000000000008
927 5 164.47609456000001 189.75254479999998 90.609200000000001
928 1 167.85128666999998 189.71647760000002 88.807400000000001
929 1 165.15649575 188.2527504 89.308999999999997
930 5 167.03346455000002 188.1746048 90.268200000000007
931 1 166.35641508999998 189.77057840000001 91.621200000000002
932 4 171.48791371999999 186.70486640000001 90.886399999999981
933 5 169.65116568000002 186.73792799999998 90.05040000000001
934 1 168.92048854000001 188.11449279999999 91.493600000000001
935 5 169.60759318999999 189.64133759999999 89.907399999999996
936 1 171.56835523999999 189.5872368 91.013999999999996
937 1 174.20281502 187.97623519999999 90.47059999999999
938 5 172.27557026999997 188.1114872 89.579599999999999
939 5 175.90549385999998 187.7387928 91.634399999999999
940 5 174.94019562 179.80701439999999 90.611400000000003
941 5 177.57800713 187.93415679999998 89.251800000000003
942 1 176.90095767 189.28066559999999 90.741199999999992
943 5 175.24520305000001 189.65335999999999 89.260599999999997
944 1 135.91935495999999 190.49492800000002 91.676200000000009
945 5 135.42665065 191.9346104 92.996199999999988
946 1 136.10705184 193.37128720000001 91.583799999999982
947 5 136.92822569 191.7302296 90.507999999999981
948 5 139.55933374 190.06212160000001 90.197799999999987
949 5 137.99407583000001 190.42279360000001 92.903800000000004
950 1 138.76832546 191.77230800000001 91.379199999999983
951 5 139.60290623 193.32620320000001 90.120800000000003
952 5 138.00413101999999 193.41637119999999 92.683800000000005
953 1 141.32569545000001 190.09217760000001 91.242800000000003
954 5 143.21942290000001 190.21841280000001 92.490200000000002
955 5 142.33121445 191.61000559999999 90.081199999999981
956 1 141.39608178 193.24805759999998 91.090999999999994
957 5 140.61177696000001 191.88050960000001 92.498999999999981
958 5 143.28310576999999 193.27811359999998 92.265799999999999
959 1 146.63818750000002 190.06813280000006 90.879800000000003
960 1 144.03724502 191.6701176 91.075600000000009
961 5 145.86393787 191.67312319999999 92.149200000000008
962 5 144.78468081 193.1608952 89.819399999999987
963 1 146.59796674 193.1278336 90.745599999999996
964 5 147.33199561000001 191.53787120000001 89.680800000000005
965 1 149.28940592999999 191.546888 90.448599999999999
966 5 148.56208051999999 193.1128056 91.797200000000004
967 5 151.27027835999999 191.5288544 91.616799999999998
968 1 152.06128664000002 193.00760959999999 90.268200000000007
969 5 153.97177274000001 193.05269360000003 91.401200000000003
970 1 154.61195316999999 191.42966959999998 90.061400000000006
971 5 156.67997058 191.53787120000001 91.1922
972 1 157.36372349999999 193.01362079999998 89.806200000000004
973 1 155.83533462 193.0827496 92.584800000000001
974 1 159.98477636000001 191.36655200000001 89.599399999999989
975 5 159.15689904999999 192.99258159999999 90.899599999999992
976 1 158.40946326 191.4807648 92.281199999999998
977 1 161.03721958 193.00760959999999 92.019399999999976
978 5 161.81146920999998 191.36955760000001 90.695000000000007
979 1 162.71978804 192.82126239999999 89.333199999999977
980 1 163.71190012 191.2944176 91.938000000000002
981 5 164.53977743000002 192.89039119999998 90.422200000000004
982 1 167.90826607999998 192.71606640000002 88.800799999999981
983 1 165.29391668 191.28840640000001 89.108800000000002
984 5 167.05692665999999 191.24332240000001 90.230800000000002
985 1 166.33295297999999 192.86935200000002 91.572800000000001
986 1 170.41871184999999 191.1741936 88.512600000000006
987 5 169.78858660999998 192.69803279999999 89.929399999999987
988 1 168.92384027000003 191.20725519999999 91.295600000000007
989 1 171.53483794000002 192.54174159999999 91.005199999999988
990 1 173.21405467 192.51469119999999 88.378399999999999
991 5 172.32249449 191.16217120000002 89.740200000000002
992 1 174.20616675000002 190.9397568 90.716999999999999
993 5 175.0943752 192.61988720000002 89.671999999999997
994 5 177.87295936999999 190.94276240000005 89.924999999999983
995 1 176.95793707999999 192.4756184 90.941399999999987
996 1 135.98303783 196.47306639999999 91.381399999999985
997 5 135.51044389999998 195.03638960000001 92.807000000000002
998 5 136.93828088000001 194.85004240000001 90.378200000000007
999 1 138.68118047999999 194.898132 91.348399999999998
1000 5 139.50570605999999 196.34983679999999 90.103200000000001
1001 5 138.01418621000002 196.47907760000001 92.606799999999978
1002 5 142.17703487 194.87709279999999 89.993200000000002
1003 1 141.41619216000001 196.46104399999999 90.915000000000006
1004 5 140.73243923999999 194.92518240000001 92.444000000000003
1005 5 143.38700940000001 196.43399360000001 92.131599999999992
1006 5 144.90869481999999 196.31076400000001 89.557599999999994
1007 1 144.10763134999999 194.76889120000001 90.798400000000001
1008 5 146.01141398999999 194.81397520000002 91.905000000000001
1009 1 146.77560843000001 196.3768872 90.547600000000003
1010 1 149.47039935000001 194.6035832 90.336399999999998
1011 5 148.69614971999999 196.18452880000001 91.645399999999981
1012 5 151.38423718000001 194.64866720000003 91.537599999999983
1013 1 152.13837642999999 196.15447280000001 90.100999999999999
1014 5 153.99523485 196.1725064 91.258200000000002
1015 1 153.22433695000001 194.72080159999999 92.727799999999988
1016 1 154.71920853 194.5735272 89.995400000000004
1017 5 156.64980500999999 194.57953840000002 91.104199999999977
1018 1 155.84203808000001 196.16950080000001 92.448399999999978
1019 1 157.45757193999998 195.9891648 89.700599999999994
1020 5 159.27756133 196.0342488 90.807200000000009
1021 1 160.05851441999999 194.447292 89.370599999999996
1022 1 158.49995996999999 194.5584992 92.289999999999978
1023 1 161.18804743000001 196.10337760000002 91.946799999999996
1024 5 161.87850381000001 194.432264 90.624599999999987
1025 1 162.70973284999999 195.81484000000003 89.100000000000009
1026 1 163.7320105 194.39319119999999 91.757599999999982
1027 5 164.55653608 195.90500800000001 90.422200000000004
1028 1 165.34419263000001 194.42925839999998 89.084600000000009
1029 5 167.23792008000001 194.30302319999998 90.169200000000004
1030 1 166.40333931000001 195.8779576 91.493600000000001
1031 1 168.02557663000002 195.8479016 88.70620000000001
1032 1 170.57624316000002 194.20984959999998 88.525800000000004
1033 5 169.92265581000001 195.75773359999999 89.821599999999989
1034 1 169.03444736 194.28198399999999 91.273599999999988
1035 1 171.73594173999999 195.6465264 91.046999999999983
1036 1 173.31795830000002 195.54734160000001 88.270600000000002
1037 5 172.47332234000001 194.14372639999999 89.702799999999982
1038 1 174.29666346000002 194.06558080000002 90.9238
1039 5 175.14129942 195.44214559999998 89.443199999999976
1040 1 174.50447072 197.02008560000002 90.723600000000005
1041 5 172.61409499999999 197.20342720000002 89.731400000000008
1042 5 177.58135885999999 193.81611600000002 89.531199999999998
1043 1 177.05513725 195.45416800000004 90.703800000000001
1044 5 177.75229708999998 196.95396240000002 89.506999999999991
1045 1 136.12381049000001 199.55080080000005 91.247200000000007
1046 5 135.49368525 198.09308480000004 92.547399999999996
1047 5 136.9852051 197.92176560000001 90.211000000000013
1048 1 138.78508410999999 197.95783280000001 91.245000000000005
1049 5 138.05105524000001 199.61091279999999 92.485799999999998
1050 5 139.56938893 199.32838640000003 90.00200000000001
1051 5 142.33121445 197.81356400000001 89.751199999999997
1052 1 141.47987502999999 199.39450960000002 90.732399999999984
1053 5 140.76595654000002 197.98788880000001 92.294399999999982
1054 5 143.42052670000001 199.43057679999998 91.946799999999996
1055 5 145.01259844999998 199.3584424 89.432199999999995
1056 1 144.19812805999999 197.87968720000001 90.65100000000001
1057 5 146.11531761999998 197.95482719999998 91.790599999999998
1058 1 146.89291897999999 199.30133600000005 90.298999999999978
1059 5 147.63700304 197.54606559999999 89.308999999999997
1060 1 149.50056491999999 197.7564576 90.156000000000006
1061 5 148.7162601 199.4185544 91.500200000000007
1062 5 151.39764410000001 197.78651360000003 91.299999999999997
1063 1 152.25903871 199.36445359999999 89.753399999999999
1064 5 154.16617307999999 199.2352128 90.972200000000001
1065 5 156.66321192999999 197.59415519999999 90.992000000000004
1066 1 154.77953966999999 197.63022240000001 89.742400000000004
1067 1 157.53130999999999 199.21417360000001 89.4542
1068 1 156.02638322999999 199.27128000000002 92.184399999999982
1069 1 160.13225248000001 197.528032 89.328800000000001
1070 1 158.61727052000001 197.66027840000001 92.085399999999993
1071 5 159.41498225999999 199.15406160000001 90.642200000000003
1072 1 158.64743608999999 200.76506319999999 91.999600000000001
1073 1 160.23280438 200.68992320000004 89.326599999999999
1074 1 161.19139916 199.18411760000001 91.69159999999998
1075 5 162.02597993000001 197.50999839999997 90.488200000000006
1076 1 163.88619008000001 197.53404320000001 91.685000000000002
1077 1 162.83709858999998 199.09996079999999 89.014199999999988
1078 1 163.91970738000001 200.6027608 91.585999999999984
1079 5 162.09636626 200.6508504 90.408999999999978
1080 5 164.67049489999999 199.09094400000001 90.167000000000002
1081 5 167.27143738000001 197.38977439999999 90.171400000000006
1082 1 165.41122723000001 197.56109359999999 88.783199999999994
1083 1 166.56422234999999 198.93164719999999 91.352800000000002
1084 5 167.41556177000001 200.4614976 90.034999999999982
1085 1 165.52853778000002 200.4645032 88.756799999999998
1086 1 170.77734695999999 197.197416 88.525800000000004
1087 1 169.23219942999998 197.3236512 91.269199999999984
1088 1 168.14959064000001 198.80841760000001 88.666600000000003
1089 1 170.84102983 200.28416720000001 88.565399999999997
1090 5 169.94611792000001 198.79338960000001 89.900800000000004
1091 1 169.33610306 200.34728479999998 91.198800000000006
1092 1 171.83314190999999 198.74530000000004 90.976600000000005
1093 1 173.58609670000001 198.55594719999999 88.288200000000003
1094 1 174.56480185999999 200.14590960000001 90.772000000000006
1095 5 172.74481247 200.2120328 89.658799999999985
1096 5 175.37256879 198.52589119999999 89.535600000000002
1097 1 176.23731513000001 200.10984239999999 88.019800000000004
1098 1 177.21266856 198.54392479999998 90.732399999999984
1099 5 177.85620072 200.04672479999999 89.3596
1100 5 135.62775445 201.21890879999998 92.459399999999988
1101 1 136.04672070000001 202.70668079999999 91.075600000000009
1102 5 135.68473385999999 204.29063199999999 92.393399999999986
1103 5 137.03548104999999 201.02354480000005 90.089999999999989
1104 1 138.85547044 201.11972400000002 90.9084
1105 5 138.07786908 202.64957439999998 92.325199999999995
1106 5 139.70680986000002 202.55038960000005 89.678600000000003
1107 1 138.90574639000002 204.14636320000002 90.791799999999995
1108 5 137.13268121999999 204.0682176 89.924999999999983
1109 5 142.42841461999998 200.95141040000001 89.559799999999996
1110 1 141.5770752 202.50831120000004 90.582799999999992
1111 5 140.73579096999998 201.0385728 92.072199999999981
1112 5 142.41165597 204.08625119999999 89.515799999999999
1113 5 143.45404400000001 202.64356320000002 91.814799999999991
1114 5 146.16224184000001 200.9724496 91.610200000000006
1115 1 144.22159017000001 201.0055112 90.666399999999996
1116 5 145.09303997000001 202.4061208 89.348600000000005
1117 5 146.13207627 204.02613919999999 91.533199999999979
1118 1 144.26181093 204.07723440000004 90.362799999999993
1119 1 146.98006396 202.52333919999998 90.254999999999995
1120 5 150.40553202000001 202.35202000000001 88.906399999999977
1121 5 147.73420321 200.81014720000002 89.148400000000009
1122 1 149.61452374000001 200.86124240000001 90.149399999999986
1123 5 147.79453434999999 204.02313360000005 89.1858
1124 5 148.80675681 202.3910928 91.381399999999985
1125 1 149.70166871999999 203.95099920000001 89.993200000000002
1126 5 151.43451313 200.83118639999998 91.251599999999996
1127 1 152.32272157999998 202.37606479999999 89.852400000000003
1128 5 151.55182368000001 203.89990399999999 91.110799999999983
1129 5 154.21644903000001 202.46923839999999 90.965600000000009
1130 5 156.74700518 200.864248 90.840199999999982
1131 1 154.95047790000001 200.78610240000003 89.735799999999998
1132 5 156.95481243999998 204.0051 90.820400000000006
1133 1 155.12476785999999 203.99307760000002 89.559799999999996
1134 1 157.71230342000001 202.32797520000003 89.447599999999994
1135 5 159.53229281 202.32196400000001 90.628999999999991
1136 1 160.31994936000001 203.80673039999999 89.170399999999987
1137 1 158.85189162 203.88487599999999 92.034800000000004
1138 1 161.30200625000001 202.24381840000004 91.75539999999998
1139 1 162.91083664999999 202.09353840000006 89.095600000000005
1140 5 162.15334566999999 203.83678639999999 90.389200000000002
1141 1 164.17443885999998 203.7406072 91.506799999999998
1142 5 164.81797102000002 202.05145999999999 90.109800000000007
1143 1 166.55416715999999 201.97932560000001 91.361599999999996
1144 1 165.60227584 203.62639440000001 88.668800000000005
1145 5 167.43232042 203.53622639999998 89.977799999999988
1146 1 168.21327351000002 202.00337039999999 88.598399999999998
1147 1 170.95498864999999 203.34687360000001 88.486199999999997
1148 5 170.06342846999999 201.93123599999998 89.823799999999991
1149 1 169.31599268000002 203.50917600000005 91.152599999999978
1150 1 173.61291054 201.66373759999999 88.226600000000005
1151 1 172.03424570999999 201.82002879999999 90.983199999999997
1152 1 174.6921676 203.2567056 90.835799999999978
1153 5 172.82190226 203.23867200000001 89.634600000000006
1154 5 175.40943782000002 201.69379359999999 89.555399999999992
1155 1 176.34792222000002 203.25971120000005 88.178200000000004
1156 1 177.40371717000002 201.54050799999999 90.723600000000005
1157 5 177.99026991999997 203.10041440000001 89.511400000000009
1158 1 136.29474872 205.76938720000001 90.899599999999992
1159 5 135.71154769999998 207.18502480000001 92.248199999999997
1160 5 137.17960543999999 207.26016479999998 89.812799999999982
1161 1 139.02976040000001 207.15496880000001 90.611400000000003
1162 5 138.23204866 205.78742079999998 92.092000000000013
1163 5 139.81741694999999 205.55298399999998 89.535600000000002
1164 5 140.7391427 204.13133520000002 92.021599999999978
1165 5 142.53902170999999 207.17901359999999 89.425600000000003
1166 1 141.66086845000001 205.64315200000001 90.527799999999999
1167 5 140.93019131 207.24213120000002 91.8874
1168 5 143.54454071000001 205.66118559999998 91.744399999999999
1169 5 145.18353668 205.64615760000004 89.210000000000008
1170 1 144.35565937000001 207.16699120000001 90.351799999999983
1171 5 146.14883491999998 207.2541536 91.500200000000007
1172 1 146.96665704 205.67020239999999 90.184600000000003
1173 5 150.51278737999999 205.56500639999999 88.809600000000003
1174 5 147.83810684000002 207.221092 89.018599999999992
1175 5 148.94082600999999 205.59806800000001 91.319799999999987
1176 1 149.76870332000001 207.21207520000002 89.830399999999997
1177 5 153.31148192999999 207.11589600000002 88.84699999999998
1178 1 152.35623888000001 205.58003439999999 89.795200000000008
1179 5 151.61215482 207.0317392 91.229600000000005
1180 5 154.29018709000002 205.47483840000001 91.090999999999994
1181 1 155.05438153 207.04376160000001 89.790800000000004
1182 5 157.03525396000001 206.9866552 90.85560000000001
1183 1 157.74246898999999 205.45680479999999 89.502599999999987
1184 5 159.64625162999999 205.48686079999999 90.609200000000001
1185 1 160.36017011999999 206.96862160000001 89.172599999999989
1186 1 158.87200199999998 207.07081199999999 91.938000000000002
1187 1 161.47294448 205.48084960000006 91.808199999999985
1188 1 163.02144374 205.1832952 88.895399999999995
1189 5 162.31087698000002 206.845392 90.31219999999999
1190 1 164.23477 206.7071344 91.374799999999979
1191 5 164.92857810999999 205.16225599999999 89.979999999999976
1192 1 165.80673136999999 206.61696640000002 88.664400000000001
1193 5 167.61331383999999 206.60794959999998 89.819399999999987
1194 1 166.82230555999999 205.10514959999998 91.306600000000003
1195 1 168.40097039000003 205.09613279999999 88.569800000000001
1196 1 171.0387819 206.50876480000005 88.327799999999996
1197 5 170.22766324 205.02700400000001 89.731400000000008
1198 1 169.48022745000003 206.46368080000002 91.064599999999999
1199 1 172.06105954999998 204.82863440000006 90.978800000000007
1200 1 173.66653822000001 204.7655168 88.228800000000007
1201 5 172.93921281000001 206.37651840000001 89.599399999999989
1202 1 174.77931258000001 206.24727759999999 90.741199999999992
1203 5 175.54015529 204.71141600000001 89.463000000000008
1204 1 176.54232256 206.2262384 88.132000000000005
1205 5 178.19137372 206.1961824 89.5334
1206 1 177.46740003999997 204.60621999999998 90.563000000000002
1207 5 175.64741065000001 207.69597680000001 89.392599999999987
1208 1 177.42382755 207.61783120000004 90.8292
1209 1 136.26458315000002 208.68481920000002 90.963400000000007
1210 5 135.78193403 210.15155200000001 92.096400000000003
1211 1 139.18393998000002 210.27778720000001 90.686199999999985
1212 5 138.16501406 208.76897600000001 92.04140000000001
1213 5 139.83082386999999 208.74793679999999 89.513600000000011
1214 5 143.57805800999998 211.52811679999999 91.458399999999997
1215 1 141.62064769 208.76897600000001 90.455200000000005
1216 5 140.97041207000001 210.19964160000001 91.852199999999982
1217 5 143.60822358000001 208.7118696 91.601399999999998
1218 5 145.18353668 208.87717760000001 89.229799999999983
1219 5 146.33653179999999 210.14554080000005 91.372599999999977
1220 1 144.43274916000001 210.22969759999998 90.413399999999982
1221 1 147.04374683 208.7449312 90.067999999999998
1222 5 148.97434330999999 208.65476319999999 91.295600000000007
1223 1 150.09046939999999 210.2056528 90.233000000000004
1224 5 150.64015312000001 208.85313280000003 88.904199999999989
1225 5 153.52264092000001 210.18461360000001 88.794200000000004
1226 1 152.44338386000001 208.6818136 89.949200000000005
1227 5 151.80655515999999 210.08843440000001 91.339600000000004
1228 5 154.28013189999999 208.62470719999999 91.117399999999989
1229 5 157.06541953000001 209.9531824 90.969999999999999
1230 1 155.26889224999999 210.10346240000004 89.678600000000003
1231 1 157.75252417999999 208.56158960000002 89.531199999999998
1232 5 159.68647239000001 208.573612 90.611400000000003
1233 1 160.48418413000002 209.89908159999999 89.207800000000006
1234 1 161.68745519999999 208.60366800000003 91.550799999999995
1235 1 163.13540255999999 208.23999040000001 88.807400000000001
1236 5 162.56225673 209.80891360000001 90.021799999999999
1237 1 164.23477 209.91110399999999 91.211999999999989
1238 5 165.02242655000001 208.16485040000001 89.964600000000004
1239 5 165.10957153000001 210.94202479999998 89.735799999999998
1240 1 166.88934015999999 208.14381120000002 91.152599999999978
1241 1 165.97766959999998 209.61655520000002 88.70620000000001
1242 5 167.75743822999999 209.60453280000004 89.841400000000007
1243 1 168.48476364000001 208.11375520000001 88.393799999999999
1244 1 171.31362376000001 209.51135919999999 88.193600000000004
1245 5 170.32821514 207.9965368 89.724800000000002
1246 1 169.50704129000002 209.6285776 90.959000000000003
1247 1 172.19848048 207.95445839999999 90.805000000000007
1248 1 173.86764202000001 207.747072 88.081400000000002
1249 5 173.03641298000002 209.36709040000002 89.350800000000007
1250 1 174.91338178000001 209.39414080000003 90.732399999999984
1251 1 176.50210179999999 209.19877680000002 88.1892
1252 5 175.75466600999999 210.67753199999999 89.27379999999998
1253 5 138.41639380999999 211.55216160000001 91.964399999999983
1254 5 149.19555749 211.59724560000001 91.234000000000009
1255 5 139.80736175999999 127.11584079999999 91.764200000000002
1256 5 138.90574639000002 125.25838 93.821200000000005
1257 1 140.44083873 125.45073839999999 92.648600000000002
1258 5 141.3424541 126.74915759999999 94.311800000000005
1259 5 142.26082811999999 125.68216959999999 91.825800000000001
1260 1 143.19260906 126.9294936 93.209599999999995
1261 5 143.96685869000001 125.45674959999999 94.384399999999985
1262 5 144.96567422999999 127.29918240000001 92.318600000000004
1263 1 145.82371711000002 125.7182368 93.286600000000007
1264 5 147.59343054999999 125.9226176 92.369200000000006
1265 1 148.38443882999999 127.1398856 93.845399999999984
1266 1 151.09263667000002 125.7873656 93.735399999999984
1267 5 150.26140763000001 127.41339520000001 92.945599999999999
1268 5 152.87910876000001 125.9256232 93.079800000000006
1269 1 153.70363434000001 127.37732800000001 94.347000000000008
1270 5 155.54708583999999 127.81314 93.367999999999981
1271 1 156.3917218 126.1209872 94.408600000000007
1272 5 158.20500773000001 126.4876704 93.623199999999997
1273 1 159.03623677000002 127.73198880000001 94.987200000000001
1274 1 161.80811748000002 126.5778384 95.106000000000009
1275 5 163.57783092 126.791236 94.212800000000001
1276 5 167.5865 127.67187679999999 92.142600000000002
1277 5 168.81993664000001 127.0376952 94.918999999999983
1278 5 174.16929772 127.542636 95.29519999999998
1279 5 138.61414588 128.12271680000001 94.307400000000001
1280 5 139.48224395 129.98017759999999 92.336200000000005
1281 1 140.39726623999999 128.47136639999999 93.205199999999991
1282 5 138.37617305000001 131.1884288 94.7166
1283 5 140.96035688000001 129.74574079999999 94.819999999999993
1284 1 140.09561054 131.44390480000001 93.700199999999995
1285 5 142.26082811999999 128.669736 92.334000000000003
1286 1 142.96469141999998 129.9741664 93.777199999999993
1287 5 144.77462561999999 130.2867488 92.835599999999999
1288 5 143.75905143 128.41426000000001 94.846400000000003
1289 1 145.68629618 128.61563520000001 93.854199999999992
1290 5 147.55656152 128.80498800000001 92.868600000000001
1291 1 148.24366617000001 130.26270400000001 94.201800000000006
1292 5 150.01002788 130.6113536 93.350399999999993
1293 1 151.00213995999999 128.91318960000001 94.280999999999992
1294 5 152.77855686000001 129.09653120000002 93.447200000000009
1295 1 153.50253054000001 130.51216880000001 94.831000000000003
1296 5 155.42977528999998 130.8427848 93.900399999999976
1297 5 158.24858022000001 129.41211920000001 94.034599999999998
1298 1 156.35485277000001 129.10855359999999 94.8596
1299 5 161.96564878999999 130.1484912 91.867599999999996
1300 5 160.97688843999998 128.19184559999999 94.131399999999999
1301 5 160.73221214999998 131.08924400000001 94.547199999999975
1302 5 164.73752949999999 128.8861392 91.957799999999978
1303 5 163.48063075000002 129.76377440000002 94.630800000000008
1304 5 166.26927011000001 128.41426000000001 94.6858
1305 5 167.34517543999999 130.56927519999999 92.488
1306 5 168.70932954999998 130.10340719999999 95.189599999999984
1307 5 172.88558513000001 127.9393752 92.674999999999997
1308 5 170.16733210000001 129.29490079999999 92.668399999999991
1309 5 172.60403981000002 130.9209304 93.06880000000001
1310 5 171.53818966999998 128.75088719999999 95.275400000000005
1311 1 176.43841893000001 131.18241760000001 92.428600000000003
1312 5 175.46976895999998 129.54436559999999 93.150199999999984
1313 1 179.1834858 129.8809928 92.60899999999998
1314 5 178.10758047000002 128.39322079999999 93.262399999999985
1315 5 179.46838284999998 128.0475768 96.021200000000007
1316 5 139.34817475 133.0188392 92.606799999999978
1317 1 139.89450674 134.48857760000001 93.992800000000003
1318 5 141.97593107 131.62724639999999 92.738800000000012
1319 1 142.64292534000001 133.10900720000001 94.074200000000005
1320 5 144.46291472999999 133.36748880000002 93.139200000000002
1321 5 141.78153072999999 134.70197519999999 93.088599999999985
1322 1 145.24386781999999 134.71700319999999 94.485599999999977
1323 1 145.42821297 131.78654320000001 94.30080000000001
1324 5 147.27836793 132.02097999999998 93.269000000000005
1325 1 148.05261755999999 133.43361200000001 94.6858
1326 5 147.18451949000001 135.09270319999999 93.689199999999985
1327 5 149.94969674000001 133.64700959999999 93.755200000000002
